Record URL,Draft Date,Document Number,Film Number,From,Subject,TAGS,To,Message Text
https://aad.archives.gov/aad/createpdf?rid=93712&dt=2776&dl=2169,17 feb 1979,1979LAPAZ01469,D790077-0462,LA PAZ OR-E,"(C) ECONOMIC STABILIZATION MEASURES BY GOB UNLIKELY, BUT A FINANCIAL  CRISIS SHOULD BE AVOIDABLE","EGEN, EFIN, BL",STATE,"DUE DURING 1979. WHILE
FINANCING MAY BE... PROJECTIONS FOR 1979
ADJUSTED TO REFLECT...           1979
INCOME             9,288... IMPOSSIBLE
IN 1979 TO REDUCE THE CONSOLIDATED... 1979 (A PRELIMINARY MINISTRY OF FINANCE"
https://aad.archives.gov/aad/createpdf?rid=37220&dt=2776&dl=2169,31 aug 1979,1979LAPAZ07472,D790399-0671,LA PAZ,BANZER GOES ON TRIAL BEFORE CONGRESS,"PINT, PGOV, BL, (BANZER SUAREZ, HUGO)",STATE     BRASILIA,"THE CONSUMMATION OF BOLIVIA'S... INFORMED OBSERVER OF BOLIVIA HAD... AUGUST 30, 1979. IT IS THE SIXTH TIME..., BANZER'S SUPPORT IN BOLIVIA--AS..., IF INDEED IT GETS THAT FAR.
BOEKER"
https://aad.archives.gov/aad/createpdf?rid=18336&dt=2776&dl=2169,24 apr 1979,1979LAPAZ03561,D790187-1179,LA PAZ,ECLA PLENARY CONFERENCE: COMMITTEE II (INSTITUTIONAL ISSUES/PROGRAM OF  WORK),"OCON, UN, ECLA",STATE     USUN NEW YORK,"WORK PROGRAM
FOR 1979-81, AND HAVING...) COM II/25
SPONSOR: BOLIVIA
SUBJECT: THE... BEFORE THE END OF 1979 WHICH
WAS... IN THE ECLA
BUDGET.
BOEKER"
https://aad.archives.gov/aad/createpdf?rid=14155&dt=2776&dl=2169,19 apr 1979,1979LAPAZ03402,D790182-1032,LA PAZ OR-P,(C) POLITICAL TRENDS: FIRST QUARTER 1979,"PINT, BL",STATE     ASUNCION,") POLITICAL TRENDS: FIRST QUARTER 1979... BOLIVIA'S GOVERNING
MILITARY JUNTA... (BOLIVIA'S POLITICAL CENTER), RETIRED...
IS ABSOLUTELY NO ALTERNATIVE.
BOEKER"
https://aad.archives.gov/aad/createpdf?rid=75917&dt=2776&dl=2169,26 dec 1979,1979STATE331361,D790594-0748,STATE,1979 BOLIVIA HUMAN RIGHTS REPORT,"SHUM, BL",LA PAZ,"SUBJECT:  1979 BOLIVIA HUMAN RIGHTS...
BOLIVIA HUMAN RIGHTS REPORT AS IT HAS...
CLEARED.
 
3.  BEGIN TEXT:  BOLIVIA'S PAST... OVERSEEING
IN JULY 1979, POSSIBLY THE MOST DEMOCRATIC ELECTIONS
IN BOLIVIA'S"
https://aad.archives.gov/aad/createpdf?rid=251714&dt=2776&dl=2169,15 nov 1979,1979SANJO05291,D790531-0117,SAN JOSE,SOCIALIST INTERNATIONAL STATEMENT ON BOLIVIA,"PINT, PEPR, PORG, BL, SOCIALIST INTERNATIONAL, (NATUSCH BUSCH, ALBERTO),  (GUEVARA ARCE, WALTER)",STATE     LA PAZ,"INTERNATIONAL STATEMENT ON BOLIVIA

REF... ALBERTO NATUSCH BUSCH
IN LA PAZ ON NOVEMBER 1, 1979 IN TRYING TO SEIZE POWER IN
BOLIVIA AND PUT AN END TO THE INTERIM..., 1979 AT THE DULY EXPRESSED WISH OF
THE"
https://aad.archives.gov/aad/createpdf?rid=65341&dt=2776&dl=2169,14 dec 1979,1979STATE322132,D790575-0688,STATE,CONVERSATION BETWEEN WALTER GUEVARA ARZE AND ASSISTANT SECRETARY VAKY,"PINT, BL, US, (VAKY, VIRON P), (GUEVARA ARZE, WALTER)",LA PAZ,", THE REAL POWER IN BOLIVIA, REMAIN
IN... SAME PEOPLE
WHO SUPPORTED NATUSCH ARE STILL... OF BOLIVIA IS THE BOLIVIAN PEOPLE.  DEMOC... STRUCTURE IN BOLIVIA ARE
INCOMPATIBLE BECAUSE... THOSE OF 1979.  THE FACT THAT THE"
https://aad.archives.gov/aad/createpdf?rid=267606&dt=2776&dl=2169,02 nov 1979,1979STATE286983,D790504-0446,STATE,"DAILY PRESS BRIEFING, NOVEMBER 1, 1979","SOPN, OVIP, US, IR, BL, SF, (VANCE, CYRUS R)",SECRETARY,", NOVEMBER 1, 1979

1. SUMMARY: BRIEFING CENTERED ON BOLIVIA COUP AND
DEMONSTRATIONS IN... PAZ, BOLIVIA, HAVE TAKEN CONTROL OF THE...
COLONEL, ALBERTO NATUSCH BUSCH, AS PRESIDENT... COUP IS NOT CLEAR.  BOLIVIA'S"
https://aad.archives.gov/aad/createpdf?rid=214203&dt=2694&dl=2009,01 aug 1978,1978LAPAZ06107,P840153-1909,LA PAZ,PEREDA\'S PLANS,"PINT, SHUM, PGOV, BL, US, (BOEKER, PAUL H), (PEREDA, JUAN)",STATE,"PEREDA FOR ONE HOUR AT COLONEL NATUSCH BUSCH'S
HOME AND WITH NATUSCH FOR ANOTHER HOUR. (THE ROLE OF
NATUSCH, ONE OF THE... PERSONAL
FRIEND OF PEREDA, NATUSCH BERATED... THE MILITARY AND HIS DAMAGING OF BOLIVIA"
https://aad.archives.gov/aad/createpdf?rid=216878&dt=2694&dl=2009,03 aug 1978,1978LAPAZ06188,P840153-1880,LA PAZ,PEREDA MAKING HEADWAY ONHIS ELECTION PLAN,"PINT, PGOV, BL, US, (PEREDA, JUAN)",STATE,", WHICH NATUSCH ATTENDED,
WENT QUITE WELL.... NATUSCH SAID CARLOS ITURRALDE
(GOB AMBASSADOR.... NATUSCH
THOUGHT THAT IF BANZER WOULD COOPERATE...
OF ELECTIONS IN LATE 1979 OR VERY EARLY.... COMMENT. NOTHING IN BOLIVIA IS EVER"
